script	stamped_on	stamp_source	file	bytes	sha256	rows	file_mtime
build-data.R	2026-08-31	build	derived/benchmark.csv	5756	sha256:563bca50727d9e34a25427ec26d4cab2cc19be540c141088f175d3a11f46b1bc	67	2026-08-31
build-data.R	2026-08-31	build	derived/bounds.csv	323	sha256:b2563851e066b827852b0e9fddcec3eafc290bf1d08bc9279a3da7c130fc79f0	4	2026-08-31
build-data.R	2026-08-31	build	derived/candidate_by_region.csv	291	sha256:62cb2bb8a470c60475271f579c2a67ed5eee2e99545646011ee5f2826aee57ee	5	2026-08-31
build-data.R	2026-08-31	build	derived/correlates.csv	304	sha256:ab73a93989aea4fe34f6f274ba3ade5c07c7523adc7df18faff052a1575b7c07	4	2026-08-31
build-data.R	2026-08-31	build	derived/county_map_labels.csv	5815	sha256:5c2018d5afd5bf60eb500be2cfa9796f743e157314cbef7999ff960e9cd8de58	67	2026-08-31
build-data.R	2026-08-31	build	derived/county_map.csv	131393	sha256:a7e5474a1fd42be1278991c71ed3f1a13e555ae0b48707815eef373a4b424ed0	1738	2026-08-31
build-data.R	2026-08-31	build	derived/county_results.csv	28048	sha256:7a3794f419fc051f960787cc75ccd0a5c5abaee9271f725ea81c04384283dafd	737	2026-08-31
build-data.R	2026-08-31	build	derived/deviations.csv	15028	sha256:280eae43540bf91b23f607e2b73264bd30f57b432fc11738e130fea750f757f7	268	2026-08-31
build-data.R	2026-08-31	build	derived/electorate.csv	5014	sha256:f42d531aaf2d75b88265659df1307097e0fefafb037b7276d2b6d3448d179b41	67	2026-08-31
build-data.R	2026-08-31	build	derived/facts.csv	1384	sha256:66c8af4a12c1774088608478bf0ed17de76d386c380591fd96b9bb566026412b	45	2026-08-31
build-data.R	2026-08-31	build	derived/regions.csv	351	sha256:72b2699a54d98b84b0be91d9af7d33cf594c3a4671fc3978dfdb6cd7c997c929	3	2026-08-31
build-data.R	2026-08-31	build	derived/williams.csv	3145	sha256:d8a20d47496ac07775dfcdb7f22a27cf77cdd79edd9d3a47845462c275b5de5b	67	2026-08-31
build-data.R	2026-08-31	build	raw/enr_county_manifest.tsv	10652	sha256:91a3743ec0da331dda760c107d6801f6e3639dd37f5c1b3de7b99dd8bf404a73	67	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/BAK_precinct.csv	53601	sha256:cd220684bbea3dad18abcf1d73f5f4ee018f2011bd929c9314e2d44fe18f7a03	585	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/BRA_precinct.csv	40870	sha256:5bb0e05748da6fdf5e75c9a95f0ec066fad809a14e9c3fb1f25304c956b3e3c1	503	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/BRE_precinct.csv	568166	sha256:a90bb144684b3dae5699c046f767dcb9eec0f067674da5eed787704d14c41f9c	7464	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/CHA_precinct.csv	154912	sha256:8074c4a932ca5b1a0dd2da5e4fb2ba3e3eb29c4b6579f1cc4f874aa27ba5c5c6	1418	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/CIT_precinct.csv	142196	sha256:289f74d5c0d2745737ecd3ed97bbe127540f3ea1d895546291225c3a7d2ad592	1364	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/CLA_precinct.csv	196970	sha256:21b9e2fd52e432edbc9b6f0417ba2ab0c3f44dbe38708f4a1d33a8be7275f25c	1968	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/CLL_precinct.csv	274614	sha256:6a35fdaaa9b5bfbe0d6106e44b8da4c063741597c1e486edfc8a8d20619c6bf3	3439	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/CLM_precinct.csv	101383	sha256:d407b85c4032740095f6eb0047f7c4a90151a0a119163bea232fa3e879c23d3a	1161	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/DAD_precinct.csv	3386300	sha256:52f6b32efb6bb6dd576d28bfd0ad1d33ab81d9b2c14a0fbc03be81e38840ef9e	39157	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/DIX_precinct.csv	37598	sha256:98a619dbbffcc49a4c505dfe375bb9a38e71f8f07d9bf038d7d7e7533ea24a04	400	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/DUV_precinct.csv	609563	sha256:bcd1630fd784c95ec5c3e0a5122fcb7fa8ae900a75798b1f131656c4187fc7c9	7227	2026-08-29
build-data.R	2026-08-31	build	raw/enr-precinct/FLA_precinct.csv	96734	sha256:6289964e19048762793ce556aa6e878049afce4f5c5499e8bd4d503f5a313713	1239	2026-08-29
